id,Category,kcal
673,Hand-shredded chicken,215
674,Egg pudding,143
675,Flower love sushi,353.9823009
676,Roast duck noodle sauce,384
677,Sauteed beef with wild pepper,20
678,Sesame sauce liangpi,573
679,0679 Bacteria soup,423.2875434
680,Grilled pork bone skewers,116
681,Pork noodles with pickled vegetables,72
682,Delicious crispy rice,360
683,Egg yolk pork ﬂoss seaweed rice,360
684,Shrimp shaomai,100
685,Fried chicken,307
686,Corn grated with cheese,403
687,Sour plum soup,46
688,Hand catch seafood,143
689,Small noodles,384
690,Fried wanton,312.7753304
691,0691 Mushrooms and cabbage,25
692,Mushroom chicken congee,215
693,Sour soup dumplings,159.0952459
694,Braised konjac,77
695,Hot pot ice cream,207
696,Mango salmon roll sushi,293
697,Egg yolk lobster,77
698,Plum dried vegetable biscuits,353
699,Yogurt,61
700,Curry pork chop rice,360
701,Crispy bamboo shoots in chicken sauce,27
702,Fried rice with ham,360
703,Braised pork,198
704,Fried cucumber with basil,15
705,Tiger vegetables,72
706,Tofu skin sushi,78
707,Chinese yam lean meat porridge,124
708,French lamb chops,310
709,Garden chicken,215
710,Tea tree mushroom ribs soup,277
711,Fried kidney,344.4444444
712,Pork ﬂoss,198
713,Jade burned,156.8359858
714,Pickled pepper ﬁsh skin,20
715,Cold chicken feet,215
716,Coriander with beef,298
717,Fried fungus with yam,118
718,Taste shrimp,100
719,Fruit ﬁshing,30
720,Fried cuttleﬁsh ball,360.5911894
721,White porridge,42.26752838
722,Cucumber mixed jellyﬁsh,15
723,Baked enoki mushrooms in tin foil,37
724,Salt and pepper lobster,77
725,Frozen tofu,78
726,Seafood pimple soup,64.66355568
727,Mixed sauce hot and sour noodles,384
728,Honey yellow peach,39
729,Rose ice powder,82
730,Roasted shiitake mushrooms,34
731,Spicy shrimp,100
732,Diving ﬁsh,352.7396195
733,Sugar fried hawthorn,387
734,Mushroom crispy bamboo shoots,27
735,Family portrait sushi,113.6605441
736,Durian cheese pizza,268
737,Whose mariko,351
738,Soft-boiled egg,143
739,Pan-fried long lee ﬁsh,53.40647884
740,Grilled ﬁsh on paper,350
741,Curry rice,360
742,Hot and sour tripe soup,85
743,Butyl ﬁve ren sauce,357
744,Mango layer cake,60
745,Egg ham fried rice,360
746,Peony shrimp sashimi,100
747,Radish beef,130
748,Dry fans,27.21134208
749,White cut saltwater duck,404
750,Matcha smoothie,315
751,Sour radish duck soup,404
752,Pork with pickled vegetables,72
753,Grilled mackerel,205
754,Swiss roll cake,371
755,Strawberry milk pudding,32
756,Cold kelp root,43
757,Sea oyster,81
758,Grilled ﬁsh with sauerkraut,19
759,Mutton freeing,264
760,Spicy duck jane,404
761,Argentine red shrimp,100
762,Tofu soup,78
763,One shrimp for two,100
764,Wild vegetable dumpling,72
765,Kelp rib soup,277
766,Fried pork chops,170
767,Halogen duck tongue,404
768,Lame claypot rice,360
769,0769 Floss sushi,126.9641533
770,Stir fried fungus with cabbage,25
771,Durian cake,147
772,Seaweed warship sushi,35
773,Avocado salad,160
774,Pure sausage,288
775,Stir-fried fat intestine,58.91351703
776,Purple rice porridge,360
777,Brine geese,26.6087792
778,Foil ﬂower beetle powder,100
779,Scrambled eggs with sauce,212
780,Cornmeal buns,279
781,Rice porridge,360
782,Stir-fried long beans,333
783,Pan-seared foie gras,462
784,Steamed buns,279
785,Black rice cake,387
786,Fried eggplant box,25
787,Chinese seaweed salad,35
788,Roasted garlic naan,291
789,Zongzi,351
790,Halogen rabbit head,136
791,0791 Green pepper shredded pork rice bowl,360
792,Spiced rabbit head,136
793,0793 Snow white juice with mango and black sticky rice,360
794,Preserved egg and lean meat porridge,124
795,Braised old goose,371
796,Sesame sauce noodles,384
797,Orleans roasted whole leg,372.1402986
798,Nougat,372.7778858
799,The ring oil eel,184
800,Oily baby cabbage,25
801,Chicken chop rice,360
802,Fried cheese chicken chop,215
803,Braised pork ribs,277
804,Griddle ribs and shrimp,100
805,Spinach in soup,23
806,Fried chicken with mushroom,307
807,Old duck soup with tea tree mushrooms,22
808,Mushroom rape,27
809,Hot and sour fern root powder,150
810,Stuffed gluten balls,440.9245268
811,Sweet corn on the cob,86
812,Spare ribs pot,277
813,Finding nemo pizza,268
814,Shao powder,291
815,Griddle shrimp,100
816,Minced pork nigiri sushi,198
817,Cooked tripe of sheep or swine,85
818,Preserved egg with cucumber,15
819,Durian black glutinous rice,360
820,Yam and vegetable porridge,72
821,Meatball soup,254
822,Pork belly chicken,215
823,0823 Pan-fried chicken chop,215
824,Salt and pepper pork,198
825,0825 Clam and winter melon soup,14
826,Chocolate poppy cake,480
827,Fruit cream cake,340
828,Spicy fried rice cake,387
829,0829 Rose cake,82
830,California roll sushi,293
831,Hemp group,634.9313151
832,Tonkotsu ramen,440
833,Barbecued pork crisp,366
834,Beef noodle soup,384
835,Pancake,227
836,Mutton vermicelli,371
837,New orleans pizza,268
838,Chicken bone skewers,116
839,Eel congee,184
840,Stew,123.4588668
841,Diced carrot,41
842,Fried cake,337.4586123
843,Crystal shrimp dumpling,100
844,Fried sliced pork with mushrooms,22
845,Geoduck sashimi,97.98323023
846,Red oil belly silk,884
847,Eggplant claypot,25
848,Spicy grilled meat mixed with rice,130
849,0849 Old vinegar sting,18
850,The spicy cold eating rabbit meat,136
851,Fried yellow beef,130
852,Oxtail soup,224
853,Steamed egg,143
854,Spicy bullfrog,235.2941176
855,Toon seedlings mixed with tofu shreds,78
856,White snow black glutinous rice,360
857,Stir-fried pork belly with chili,32
858,Brown sugar hair cake,380
859,Fried taro roll,293
860,Red bean ice,333
861,Sansho black fungus,331.25
862,Fried pork with beans,333
863,Pan-fried ﬁsh,110.654412
864,Fresh pepper ﬁsh,20
865,Scrambled eggs with onions,212
866,Scrambled eggs with cucumber,212
867,Bean curd stick,78
868,Dip in pickles,3.571428571
869,Macaron,460
870,Chicken noodles,384
871,Braised ﬁsh pot,93.4056488
872,Chopped pepper and taro,20
873,Push cake,141
874,Spicy chicken rice,360
875,Fennel fried dough sticks,259
876,Lemon ﬁsh,29
877,Sizzling shrimp,100
878,Green beans in garlic sauce,31
879,Honey cake,304
880,Grilled chicken skewers,215
881,Dried intestines,138
882,Spiced marinated eggs,143
883,Dried vegetable with fried egg,72
884,Steamed egg with shrimp,100
885,Crispy rice cake,387
886,Thick honey toast,313
887,Salt baked chicken feet,215
888,Tin foil baby cabbage,25
889,Cheese bacon pizza,268
890,Black rice and red bean porridge,360
891,Grilled small yellow croaker,104
892,Scrambled eggs with local vegetables,212
893,Fried chili,40
894,Fish with tomato,18
895,Stir-fried bacon with garlic moss,393
896,Drunken ﬁsh,163.9264067
897,Spiced corned egg,143
898,Fried tofu,78
899,Tapioca pudding,130
900,Sweet and spicy fried chicken,307
901,Puffs,325.0954715
902,Fried vermicelli with bean sprouts,371
903,Saut ¨ı¿œed ﬁsh in chili sauce,40
904,Saut ¨ı¿œed bullfrog in chili sauce,40
905,Cold noodles with sesame sauce,384
906,Sea food noodles,384
907,Spicy chicken,215
908,Braised Tofu,78
909,Tuna and seaweed rolled rice,360
910,Haggis noodle soup,384
911,Chicken salad noodles,384
912,Salted egg yolk with crispy crust,322
913,Fried ﬁsh cake,337.4586123
914,Red bean pie,333
915,Cumin chicken ﬁllet,215
916,Durian pizza,268
917,Fried noodles with beef,384
918,Pork chop bun,279
919,Big bone soup,75.31441333
920,Chocolate covered croissant,406
921,Roasted garlic,149
922,Custard piglet bun,279
923,Fried milk melon with garlic slices,149
924,Scrambled eggs with shrimp,212
925,Grilled vegetarian chicken skewers,215
926,Potato ﬂour with seafood,77
927,Shrimp dumpling king,100
928,Cow ribs,277
929,Griddle cabbage,25
930,Double beef fort,130
931,Seafood noodles,384
932,Fried udon,371
933,Duck foot pot with snail,404
934,Delicious jelly,278
935,0935 Fried chicken with edamame,307
936,Mashed potatoes with cheese,77
937,Sauce burst screws,22.48715074
938,Crab Dumplings in Soup,87
939,0939 Pearl balls,232.2656887
940,Oreo sawdust cup,464
941,Cucumber with beef,15
942,Spicy beef noodle,384
943,Sashimi platter,97.98323023
944,Braised winter melon,14
945,Teriyaki chicken chop rice,360
946,Roast chicken butt,167
947,Peanut edamame,567
948,Foie gras sushi,462
949,Whirlwind potato tower,77
950,Angel cake,246.6349842
951,Fruit spell,30
952,Boiled quail eggs,158
953,Steamed chicken feet with sauce,215
954,Chocolate sundae,196
955,Old kitchen cabbage,25
956,Spicy rice noodles,364
957,Steamed Fish Head with sauce,96
958,Fried sheep miscellaneous,902
959,Chestnut,196
960,Salt and pepper prawns,71
961,Burning smell platter,156.8359858
962,Milk and peach gum,42
963,Skewer shrimp,100
964,Foil grilled ﬁsh,114.5438237
965,Chopped green onion Fried eggs,196
966,Ramen with beef,440
967,Braised hairtail,177.9446365
968,Mix powder,398
969,River snail,90
970,Chicken pot,215
971,0971 Chicken wing rice,360
972,Geoduck sashimi,97.98323023
973,Chocolate,480
974,Croissant,406
975,Spiced beef,130
976,Cheese pizza,268
977,Braised lamb,648
978,Fried yam,118
979,Steamed multiple preserved hams,221
980,Mussels screw,86
981,Salted duck egg,185
982,Black sesame quicksand bun,279
983,Glutinous rice cake,387
984,Salad crispy chicken rice,360
985,Rattan pepper chicken,215
986,Braised chicken in casserole,215
987,Garlic crayﬁsh,149
988,Sakura roll,293
989,Fried octopus,82
990,Cheese back ribs,224
991,Sauerkraut fried rice,360
992,Griddle duck,404
993,Fried pork slices,198
994,Red date cake,277
995,Cold cut foie gras,462
996,Red bean taro balls,112
997,Fried intestines,138
998,Stir-fried pork belly with spicy cabbage,25
999,Instant noodles,384
1000,Fris¨ı¿œe mixed with almonds,579
1001,Fried lamb,648
1002,Baked steamed bun slices,279
1003,Pumpkin cream soup,26
1004,Fried tofu,78
1005,Fresh taro,112
1006,Grilled rack of lamb,372
1007,1007 Tossed cellophane noodles,351
1008,Scalded tripe,85
1009,Cream puff sticks,334
1010,Boiled Chinese kale,35
1011,Steamed ribs,277
1012,Sausage fried rice,360
1013,1013 Creamy corn soup,86
1014,Creamy bacon pasta,371
1015,Rice wine dumplings,83
1016,Soba noodles,384
1017,Yam steamed with osmanthus honey,304
1018,Duck heart,404
1019,Rice topped with shredded potato,77
1020,Tofu pudding topped with crab guts,87
1021,Fried shrimp cake,308
1022,Roasted oysters,81
1023,1023 Fish ﬂavored shredded pork,198
1024,Beef cubes fried with black pepper,20
1025,Assorted boiled delicacies,400
1026,Twice cooked pork with bell pepper,26
1027,Salmon sushi,208
1028,Marinated noodles,384
1029,Spinach mixed with peanuts,23
1030,Garlic kelp shreds,43
1031,1031 Steamed pumpkin,26
1032,Rice noodles fried with beef,364
1033,Bean curd stir-fried with chives,78
1034,Yakitori,169.6237939
1035,Chee cheong fun,221.264575
1036,Fried noodle with shredded pork,384
1037,Fried ﬁsh and shrimp,100
1038,Glutinous rice,360
1039,Fried pork with yuba,198
1040,Bacon pasta,371
1041,Salt fried meat,130
1042,Xiao long bao,255.1984291
1043,1043 Curry ﬁsh ball,325
1044,Cuttleﬁsh,351
1045,Fried prawns,71
1046,Broad beans with scallion oil,72
1047,Potato cake,268
1048,Kung pao chicken,215
1049,Onion rings,40
1050,Goose palm,371
1051,Steamed carp,127
1052,Meat dumplings,130
1053,Spicy grilled ﬁsh,145.9831066
1054,Hand peeling bamboo shoots,27
1055,Mango milk,60
1056,Steamed crab feet,87
1057,Barbecued pork noodles,384
1058,Sheep scorpion,75.97331323
1059,1059 Hanamaki,351
1060,Roasted enoki mushroom,37
1061,Blueberry fried yogurt,61
1062,Bullfrog claypot,171.967818
1063,Pork eggplant,25
1064,Fried noodles with shredded pork,384
1065,Cucumber dressing,15
1066,Dried tofu with hot pepper,40
1067,Salt and pepper chops,20
1068,Fried chicken legs,214
1069,Fried peanuts,567
1070,Griddle bullfrog,240.0818578
1071,Salt and pepper nine belly ﬁsh,20
1072,Cup cake,717
1073,Abalone and ﬁn belly soup,105
1074,Bean curd in sugar water,78
1075,Braised hemp food,634.9313151
1076,Duck intestines,404
1077,Shredded radish stewed shrimp,100
1078,Taro meat,130
1079,Lamb chops hand pilaf,130
1080,Sesame catsup sauce,101
1081,Sauerkraut ﬁsh with green pepper,20
1082,Fried small spring rolls,293
1083,Clams steamed egg,143
1084,Spaghetti with tomato meat sauce,130
1085,Tofu stewed with cabbage,25
1086,Chicken wing tip,191
1087,Stir-fried fatty intestine with hot pepper,40
1088,Fried squid,92
1089,Eggplant with sauce,25
1090,Shrimp with ice powder,100
1091,Hot squid,92
1092,Meat ﬂoss egg pie,143
1093,Hot pot ﬁsh,139.6240833
1094,Prawn casserole,71
1095,Seafood tofu soup,78
1096,Garlic grilled ﬁsh,149
1097,Fish vermicelli,371
1098,California hand-rolled sushi,166.5714914
1099,Eight treasure congee,81.36210672
1100,Sesame beans,333
1101,Fried shrimp balls with cheese,403
1102,Spicy beef tendon,130
1103,Mango pancake,227
1104,Sauce spine,22.48715074
1105,Sweet potato porridge,86
1106,Dry pot frog,27.21134208
1107,Braised pork intestines,138
1108,Fried sweet potato,86
1109,Lamei and claypot rice,360
1110,Green bean porridge,31
1111,Scallion chicken,215
1112,Fried rice of yangzhou style,360
1113,Green onion Chinese pancake,227
1114,Steamed bread slices,274
1115,Cucumber roll sushi,293
1116,Stir fry,132.7676415
1117,Tossed tripe,85
1118,Boiled chicken rice,360
1119,Cucumber and peanuts,567
1120,Spicy ramen,440
1121,Fried clams with ginger and spring onion,80
1122,Fruit salad,30
1123,Shrimp porridge,100
1124,Palace fried shrimp ball,308
1125,Spanish mackerel,139
1126,Radish sauce,16
1127,Spicy slice pig ear,234
1128,Curry chicken baked rice,360
1129,Curry beef rice,360
1130,Belt noodle,384
1131,Durian melaleuca cake,147
1132,Garlic spinach,23
1133,1133 Mahjong biscuits,353
1134,Beef noodles in sour soup,384
1135,Brown sugar buns,279
1136,Crucian carp,127
1137,Minced pork vermicelli,371
1138,Crispy mung bean cake,333
1139,Fried chicken wings tip,191
1140,Strawberry smoothie,32
1141,Earth pot chicken,215
1142,Boiled beef,130
1143,Tomato beef stew,130
1144,Fried dumplings,197.5332929
1145,Salted duck,404
1146,Krabby patty,370
1147,New orleans pair of wings,138.8888889
1148,Beef tenderloin,246
1149,Steel pipe chicken,215
1150,Fruit mufﬁns,30
1151,Unagi sushi,200
1152,Mufﬁn,351
1153,Seafood pasta,371
1154,Braised lobster,77
1155,Mixed grain vermicelli,371
1156,Som tam,70.9188616
1157,Creamy wafﬂe,642.8571429
1158,Cheese bread,408
1159,Melaleuca,351
1160,Salmon fried rice,360
1161,Egg fried rice,360
1162,Tom yum kung,49.85486373
1163,Beef bibimbap,130
1164,Meringue,363
1165,Carrotcake,211.6437717
1166,Fried rice cake with swimming crab,387
1167,Roast goose rice,360
1168,Strawberry yoghurt,61
1169,Assorted sauce,67
1170,Small yellow croaker,104
1171,Doraemon cake,253.972526
1172,Fried noodles with soy sauce,384
1173,Roasted silkworm pupa skewers,127.2084806
1174,Three silk fried noodles,384
1175,Stir-fried cabbage,25
1176,Blueberry yam,118
1177,Boiled okra,33
1178,Egg yolk meat dumpling,130
1179,Taro pie,112
1180,Longevity dishes,111.2186297
1181,Delicious shrimp fort,100
1182,Beef brisket with radish,276
1183,1183 Pickled cabbage soup,25
1184,Crispy pigeon,375
1185,Chicken rice noodle,364
1186,Fried pork belly,198
1187,Fried lettuce,13
1188,Squirrel mandarin ﬁsh,53
1189,Mustard shreds,60
1190,Love chicken chop,215
1191,Naked cake,318.106125
1192,Laoganma fried rice,360
1193,Pho,91.98383203
1194,Mapo tofu donburi,78
1195,Pork feet noodles,384
1196,Stone pot ﬁsh,63.52548275
1197,1197 Ginger fried duck,404
1198,Roti prata,297
1199,Red bean barley congee,333
1200,Cookies,488
1201,Poached pork slices,198
1202,Fragrant egg yolk roll sushi,293
1203,Braised pork trotters,212
1204,Sauce fried squid,92
1205,Dorayaki,243.7256986
1206,Authentic intestine,375
1207,White radish ribs simmering soup,277
1208,Curry shrimp,100
1209,Coconut bread,274
1210,Japanese pumpkin tart,26
1211,Pig’s head meat,130
1212,Mango roll sushi,293
1213,Lentil braised noodles,384
1214,Sheep roll,293
1215,Tamago nigiri sushi,91.29991762
1216,Freshly fried small crispy pork,198
1217,Scrambled eggs with green peppers,212
1218,Bacon bibimbap,393
1219,Fried rice noodles,364
1220,Grilled baby Chinese cabbage skewers,13
1221,Grilled chicken drumsticks,161
1222,Fried poached egg with laba beans,143
1223,Mochi bun,279
1224,Nanning rice noodle,364
1225,Coconut sago,354
1226,Roasted leeks,61
1227,Grilled string bean skewers,31
1228,Whitebait scrambled eggs,212
1229,Fish-ﬂavored eggplant pot,25
1230,Fried shrimp in typhoon shelter,308
1231,Fried potato chips,532
1232,Ham sausage,288
1233,Stewed meat,130
1234,Seaweed pork ﬂoss bread,274
1235,Pounded chicken feet,215
1236,Fresh meat soup dumplings,130
1237,Iron squid,92
1238,Egg and ham sandwich,221
1239,Dongpo’s braised pork,198
1240,Braised tofu,78
1241,Rocky cheese,403
1242,Fried pulp,312.7753304
1243,Fruit jelly,278
1244,Raw cooking cabbage,25
1245,Liocarcinus,351
1246,Black-bone chicken roll,293
1247,Fried bun slices,279
1248,Taro sago,112
1249,Sizzling tofu,78
1250,Beef noodles,384
1251,Poplar twig nectar,48
1252,Pickle chicken feet,215
1253,Rice wine and egg drop soup,83
1254,Red oil dumplings,884
1255,1255 Sour beans,333
1256,Potato ﬂour casserole,77
1257,1257 Shrimp,100
1258,Chicken chop,215
1259,Fried sea oysters,81
1260,Stir-fried beef with green pepper,20
1261,Tomato puree,18
1262,Fried tempura,225
1263,Green bean cake,31
1264,Salty burning white,156.8359858
1265,Three yellow chicken nuggets,261
1266,Garlic shrimp,100
1267,Fired pork in a scoop,198
1268,Bread crab,87
1269,Spicy sausage,288
1270,Barbecued pork noodle,384
1271,Beer duck,404
1272,Fried yogurt with oreo cookies,464
1273,Chinese hamburger,254
1274,Princess lee roll sushi,293
1275,Sea salt milk cake,0
1276,Stir fried fungus with celery,14
1277,Double cake,230.89701
1278,Taian Fish,96
1279,Boiled bullfrog,200
1280,Steamed sturgeon,105
1281,Tuna sashimi,109
1282,Stewed chicken soup,215
1283,1283 Shrimp fried rice,360
1284,Corn warship sushi,86
1285,Milk small party,42
1286,Shrimp and crab pot,87
1287,Chili noodles,384
1288,Chicken skewers,215
1289,Leek pie,61
1290,Stir-fried pork with garlic shoots,198
1291,Pop cake,51
1292,Matcha ﬂavored daifuku,315
1293,Black pepper chicken nuggets,261
1294,Roasted chicken leg,214
1295,Potato powder,77
1296,Cart noodle,384
1297,cheesecake,321
1298,Fried snails,90
1299,1299 Stir fry,132.7676415
1300,Balsamic peanuts,567
1301,1301 Rice casserole,360
1302,Spicy chicken wing,191
1303,Strawberry double skin milk,32
1304,Roast duck cake,337
1305,Grilled tofu,78
1306,Matcha ice cream,207
1307,Preserved egg porridge,143
1308,Pork knuckle soup powder,198
1309,Black pepper steak rice,360
1310,Cold crucian carp,127
1311,Braised bamboo shoots,27
1312,Sweet and sour pork,270
1313,Old bowl ﬁsh,226.1683443
1314,Tofu with preserved eggs,78
1315,Black pepper sausage,288
1316,Roast suckling pig,376
1317,Ciba ice powder,0
1318,Braised chicken and rice,360
1319,Sea Emperor fans clay pot,130.1089514
1320,Orleans drumsticks,161
1321,Salt and pepper ribs,277
1322,Eel rice,360
1323,1323 Pork skewers,198
1324,Cold jellyﬁsh,57.08421389
1325,Boiled cabbage heart,25
1326,Baked clams in tin foil,86
1327,Hand holding fan bone,117
1328,Casserole yam,118
1329,Bak kut teh,108.9181597
1330,Red velvet cake,353.4761796
1331,Round taro with coconut milk,354
1332,Stone pot bullfrog,200
1333,Seafood steamed egg,143
1334,Stir-fried potato shreds with green pepper,20
1335,Yellow braised beef,130
1336,Longan and red date congee,277
1337,Stir fried diced noodles,384
