id,Category,kcal
1338,Ice cream wafﬂes,207
1339,Strawberry mille cake,32
1340,Corn salad,86
1341,Lava rock sausage,288
1342,Lettuce in oyster sauce,13
1343,Casserole ﬁsh head pot,206.1211175
1344,saozi noodles,384
1345,Fried pork rice,360
1346,Hot pepper twice cooked pork,198
1347,Spicy Ginger Chicken Feet,215
1348,Platycodon,351
1349,Flavored eggplant,25
1350,Beef vermicelli soup,371
1351,Ginger lotus root,74
1352,Pork congee,198
1353,Multi-ﬂavored ﬁsh skewers,78
1354,Fried noodles,384
1355,1355 Shacha noodles,384
1356,Beef pan noodle,384
1357,Pork fried rice,360
1358,Homemade ﬁsh,353
1359,Lemon chicken feet,215
1360,Cheese stick,403
1361,Pork beans,333
1362,Soy sauce steamed pork ribs,277
1363,Milk oatmeal,42
1364,Rattan pepper ﬁsh ﬁllet,20
1365,Peanut butter noodles,384
1366,Spicy frog,235.2941176
1367,Cranberry ¨ı¿œbiscuit,46
1368,Pot lamb chops,310
1369,Tomato egg noodle,384
1370,Di San Xian,222.1539602
1371,Chocolate fruit cake,324
1372,Grandma dishes,211.1559787
1373,Yuxiang pork rice bowl,360
1374,Roast chicken,167
1375,Boneless chicken ﬁllet,215
1376,Bacon fried rice,360
1377,Urayaki eel,184
1378,Braised spare ribs noodles,384
1379,Mushroom stewed chicken noodle,384
1380,Beijing sauce pork,198
1381,Capelin,98
1382,Garland chrysanthemum,24
1383,Green pepper preserved egg,143
1384,Fried noodles with ham,384
1385,Grilled whole ﬁsh,223.6842105
1386,Spicy cabbage bibimbap,25
1387,Grilled eggplant,25
1388,Sauerkraut pork noodle,384
1389,Black stinky tofu,78
1390,Eggplant claypot,25
1391,Griddle pork Intestines,138
1392,Stir-fried ginger and green onion,80
1393,Three yellow chicken,215
1394,Cumin cartilage,375
1395,Burrito,206
1396,Cumin lamb,648
1397,Beef burger,130
1398,Sour soup with beef,130
1399,Scallop lean pork congee,143
1400,Potato beef,130
1401,Steamed crab,87
1402,French fries,146
1403,1403 Popping milk cake,61
1404,Strange rice,360
1405,Dried squid and shrimp,100
1406,Stir-fried organic cauliﬂower,58.91351703
1407,Griddle potato chips,532
1408,Sliced toast with raisins,299
1409,Loin roast,237
1410,Roast duck rice,360
1411,Oil gluten,884
1412,Supreme pizza,268
1413,Egg seaweed soup,35
1414,Spicy chicken feet,215
1415,Fried crispy banana,89
1416,Stir-fried dried tofu with hot pepper,40
1417,Chilled lobster,77
1418,Fish pan cake,96
1419,Stewed goose in iron pan,371
1420,Smoked duck,404
1421,Fried pork with fungus,198
1422,Grilled horse paciﬁer,133
1423,Tedious,351
1424,Tiger skin and chicken feet,215
1425,Ground sanxian rice bowl,360
1426,Yellow stinky tofu,78
1427,Duck neck,404
1428,Stone bowl chicken nuggets,261
1429,1429 Mango shrimp salad,100
1430,Snowﬂakes,351
1431,Fried jelly,278
1432,Scallion black fungus,32
1433,Spicy noodles,384
1434,Eggplant garlic juice,149
1435,Spicy spare ribs,277
1436,Gourd chicken,215
1437,Mango ice,60
1438,Grilled pork neck,198
1439,Flame steak,228
1440,Chicken neck,297
1441,Margherita pizza,268
1442,Casserole pork knuckle pot,198
1443,Tomato rice noodles,364
1444,Roasted peppers,28
1445,Scrambled eggs with ham,212
1446,Fried rice cake,387
1447,Stewed ﬁsh in iron pan,2.11337645
1448,Sweet shrimp sashimi,100
1449,Spicy yuba,212
1450,Baked shrimp roll with cheese,403
1451,Beef pizza with black pepper,20
1452,Pepper chicken,215
1453,Sukiyaki goose,371
1454,Roast chicken wing tip,191
1455,Fried lotus root,74
1456,Caramel pudding,382
1457,Arctic bay,89
1458,Shrimp rolls,293
1459,Hot pot chicken giblets,215
1460,Homely stewed ﬁsh,250
1461,Eggplant salad,25
1462,Fried potato chips,532
1463,Macadamia,718
1464,Tremella lianzi geng,351
1465,Gravy radish,16
1466,Sweet heart pastry,551
1467,Glutinous rice lotus root,74
1468,Durian cheesecake,321
1469,Steamed crab claws,87
1470,Sweet and sour ﬁllet,167
1471,1471 Braised pork ribs,277
1472,Ribeye steak,253
1473,Salted shrimp with pepper,100
1474,Fried instant noodles,384
1475,Fried rice noodles with chicken,364
1476,Cheese baked rice,360
1477,Roast chicken head,167
1478,Salad barbecue bibimbap,153.2287249
1479,Fried chicken chop,307
1480,Marinated beef brisket in spiced sauce,276
1481,Spicy potato chips,532
1482,Fruit cup,30
1483,Meatballs,254
1484,Bowl chicken,215
1485,1485 Marinated trotters,212
1486,Spicy lobster tail,77
1487,Sesame biscuits,353
1488,Fried bacon with dried radish,16
1489,1489 Red wine sydney,85
1490,Crab pot,87
1491,1491 Braised sausage,288
1492,Braised chili in oil,40
1493,Orleans chicken drumsticks,161
1494,Sea urchin sashimi,56
1495,Barrel ﬁsh,40
1496,White cut chicken,215
1497,Grilled tofu,78
1498,Songhua egg with ginger sauce,80
1499,Cold rice tofu,78
1500,Roast pork knuckle,198
1501,1501 Steamed shrimp with garlic vermicelli,371
1502,Tuna warship sushi,109
1503,Vegetable salad,72
1504,Choy sum sting peel,13.86233269
1505,Brushed cheese hot dog sticks,305
1506,Chocolate mousse cake,480
1507,1507 Popcorn,500
1508,Minced pork hand-rolled sushi,198
1509,Grilled chicken feet skewers,215
1510,Fruit steak,228
1511,Fried noodle with egg,384
1512,Crispy bone sausage,288
1513,Chicken with chestnut,196
1514,Scalded prawns,71
1515,Fruit box,30
1516,Hang Sanxian,372.0930233
1517,Cut noodles in casserole,384
1518,Burning noodles,384
1519,Pineapple pie,50
1520,Enoki mushroom mixed with cucumber,37
1521,Taro balls,112
1522,Sauerkraut rice noodles,364
1523,Cured fried rice,360
1524,Yam polenta,370
1525,Pickle,3.571428571
1526,Hot and sour chicken mixed,215
1527,Millet cake,378
1528,Yam pork ribs soup,277
1529,Fried biscuits,353
1530,Fried chicken,307
1531,Casserole white tofu,78
1532,Milk ﬂavor bread slice,274
1533,Saury,158
1534,Black forest cake,278.3759238
1535,Pumpkin porridge,26
1536,Curry chicken rice,360
1537,Fried duck,404
1538,Griddle shredded chicken,215
1539,Steamed dumpling,253.159945
1540,Red shrimp,100
1541,Mushroom and vegetable porridge,72
1542,Moon cake,438
1543,1543 Lettuce tip,13
1544,Spaghetti black pepper beef,130
1545,1545 Johnnycake,223.9833331
1546,Braised chicken with bamboo sticks in coconut,215
1547,Borscht,56.05835266
1548,Shrimp salad,100
1549,Steamed bun fried bun,279
1550,Mixed edamame,109
1551,1551 Beef rice,360
1552,Griddle cooked tea tree mushrooms,22
1553,Roast pork skin,198
1554,Taste snake,125.703281
1555,Kelp green bean paste,31
1556,Egg tart,143
1557,Abalone rice,360
1558,Chicken wing pot,191
1559,Pineapple seafood fried rice,360
1560,Beef and egg fried rice,130
1561,Whole wheat bread,252
1562,Steamed rice noodles,364
1563,Chicken roll,293
1564,T-bone steak,228
1565,Braised Japanese tofu,78
1566,Fried ice cream,207
1567,Sauerkraut beef noodle,384
1568,Sesame octopus warship sushi,82
1569,Grilled anhui,128.5714286
1570,Scones,296
1571,Crab siu mai,87
1572,Shin ramen,440
1573,Rice with tomato and eggs,143
1574,Fatty intestine,138
1575,Hand roll noodle,384
1576,Steamed ﬁsh,189.5975455
1577,Pork liver and lean meat porridge,124
1578,Harbin sausage,288
1579,Bitter vegetable soup,72
1580,Shredded bag,392.8571429
1581,Fried yuba,212
1582,Stir-fried pork with corn,198
1583,Shrimp wanton noodles,384
1584,Pea noodles,384
1585,Flatbread,249
1586,Roasted cauliﬂower,127.2084806
1587,Red date and white fungus soup,277
1588,Scallion noodles,384
1589,Steamed abalone with garlic,149
1590,Stir-fried vermicelli with cabbage,371
1591,1591 Mango melaleuca box cake,60
1592,Cantonese sponge cake,297
1593,Seaweed rice,360
1594,Fried eggs with fungus,196
1595,Stir-fried shredded lettuce,13
1596,Fried crab with ginger and spring onion,80
1597,Chicken porridge,215
1598,Roasted peppers,28
1599,Beef noodle,384
1600,Bacon ham pizza,268
1601,Pine nut ﬁsh,673
1602,Kimchi ﬁsh,30
1603,Umeboshi vegetable roast meat,130
1604,Fried king pleurotus,246.9177336
1605,Vegetable pancake,227
1606,Glutinous rice,360
1607,Miso soup,198
1608,Curry omelet rice,360
1609,Matcha melaleuca cake,315
1610,Lotus root pork ribs soup,277
1611,Soy sauce fried rice,360
1612,Pumpkin soup,26
1613,Fan shabu,73.00260144
1614,Cooked duck with lemon,29
1615,Shrimp noodles,384
1616,Spicy crab,87
1617,1617 Bitter gourd fried pork,198
1618,Fried hot and sour potato shreds,77
1619,Salt and pepper peanuts,567
1620,Baked crab with egg yolk,322
1621,Celery fried yuba,14
1622,Beef offal,130
1623,Kanto cooking,107.1428571
1624,Nigiri sushi,91.29991762
1625,Fish with bean curd,78
1626,Sizzling frog,341
1627,Lilies fat and sleek cows,46
1628,Duck wings,404
1629,Pickled pepper baby food,20
1630,Hakka tofu,78
1631,Saliva chicken,215
1632,Bamboo shoot pork,198
1633,Stir-fried vegetables with mushrooms,72
1634,Crab congee,87
1635,Baked spaghetti with cheese and meat sauce,371
1636,Haagen-Dazs ice cream,207
1637,Northeast chaos,500
1638,Sauce elbow,371
1639,Cheese baked shrimp,100
1640,Vetch,351
1641,Spaghetti with tomato sauce and bacon,393
1642,Egg beef porridge,130
1643,Biangbiang,351
1644,Pork rice noodles,364
1645,Pig skin jelly,278
1646,Crispy pork slices,198
1647,Beautiful frog ﬁsh head,341
1648,Seafood paella,114.65394
1649,Cruller,305.4405393
1650,Casserole ﬁsh head,388.0135814
1651,Stir-fried shredded potatoes with celery,77
1652,Potato stew chicken nuggets,261
1653,Dregs biscuits,353
1654,Kimchi hot pot,30
1655,Fried dumpling,197.5332929
1656,Crispy pork rice,360
1657,Tribute dish,183.4651085
1658,Peanut,567
1659,Fried sausage,288
1660,Hot and sour soup,30.86471671
1661,Glutinous rice,360
1662,Chicken soup rice noodles,364
1663,Fried spicy chicken wing root,191
1664,Dorayaki,243.7256986
1665,Scrambled eggs with tomatoes,212
1666,Nuomici,351
1667,Fried lesser croaker,104
1668,Shredded duck,404
1669,Roast duck,337
1670,Spicy ﬁsh ball,235.2941176
1671,Stir-fried pork with mustard,198
1672,Steamed venetian bag,98.87021171
1673,Double chicken hamburger,254
1674,Abalone,105
1675,Baked string beans,31
1676,Tuna pizza,268
1677,Roasted goose,371
1678,Sauted sauerkraut sausage,288
1679,White shellﬁsh,42.26752838
1680,Sauteed bean sprouts,333
1681,Chicken rack,215
1682,Stinky mandarin ﬁsh,53
1683,Cold pot string,317.4656575
1684,Cold papaya,43
1685,Delicious fern powder,52.02106855
1686,Lettuce fried meat,130
1687,Stewed clams with Papaya,43
1688,Roasted corn kebabs,86
1689,Bandit duck,404
1690,Chicken heart string,153
1691,Phoenix tail prawns,71
1692,Pickled sweet garlic,149
1693,Fried chicken fork bone,307
1694,Chicken burger,215
1695,Fried pork chop,170
1696,Skin shrimp,100
1697,1697 Fried pork with pepper,20
1698,Pork lungs in chili sauce,40
1699,Vermicelli soup,371
1700,Lean meat soup,124
1701,Stir fried vegetables,72
1702,Sauted beef with hot pepper,40
1703,Coconut cake,354
1704,Hot pot chicken,215
1705,Braised ﬁsh in plain pot,93.4056488
1706,Stir-fried chives with bean curd sheets,30
1707,Fried preserved eggs with pepper,20
1708,Cold mixed pig ear,234
1709,Semi cooked cheese,403
1710,Stewed mutton,264
1711,Beef ribs with black pepper,336
1712,Noodles with beef,384
1713,1713 Roast lamb leg,209
1714,Prawn tail,71
1715,Baked beans,333
1716,Stewed goose,371
1717,Boiled egg,155
1718,Radish strips,16
1719,Fish porridge,96
1720,Chicken kebabs,215
1721,1721 Angry birds cake,300
1722,Soybean,109
1723,Snail powder with beef brisket,276
1724,Egg cake,143
1725,Fried shrimps with cashew nuts,308
1726,Simi fruit ﬁshing,30
1727,Bean curd with stone plate,78
1728,Stewed chicken leg,214
1729,Stewed noodles with mutton,384
1730,Mutton noodles,384
1731,Cylindrical bone meal,149.9143383
1732,Sliced pork and potato,198
1733,Seafood congee,81.36210672
1734,Ice porridge,0
1735,Toothpick meat,130
1736,Chicken feet pot,215
1737,Roll cold noodle,384
1738,Papaya and tremella soup,43
1739,Golden sweet potato stick,522
1740,Pineapple fried rice,360
1741,Stewed pork feet with ginger,80
1742,Stir-fried celery with smoked bean curd,78
1743,Steamed scallop with minced garlic and vermicelli,149
1744,Dried tofu,78
1745,Cranberry cookies,488
1746,Boiled mutton,264
1747,Boiled crayﬁsh,270.5121816
1748,Salted white shrimp,100
1749,Marinated goose,371
1750,Water-chestnut pudding,97
1751,Preserved egg with chopped pepper,20
1752,Tofu pudding,78
1753,Deep-fried dough sticks,259
1754,Fried squid ring,92
1755,Grilled squid,92
1756,Takoyaki,109.8228161
1757,1757 Popcorn chicken,215
1758,Roasted ﬁsh with soy sauce,53
1759,Steamed Wuchang Fish,96
1760,Kebabs with soy sauce,53
1761,Eggplant with hot pepper,40
1762,Fried bacon with lotus beans,393
1763,Steamed green spotted ﬁsh,55.17727807
1764,Steamed white guitar,130
1765,Yu-Shiang eggplant,25
1766,Eel roll sushi,293
1767,Mango sorbet,115
1768,Marinated beef,130
1769,Fish and mutton,264
1770,Blueberry sundae,196
1771,Mixed beans,333
1772,Fried rice with bacon,393
1773,Spicy wings,235.2941176
1774,Hot and sour lotus root,74
1775,Razor clam,86
1776,Roast dried pork,198
1777,Spicy carp,127
1778,Cumin beef,130
1779,Red dates and tremella soup,277
1780,Strawberry ice cream,192
1781,Crab seed sushi,87
1782,Sea cucumber with millet,56
1783,Braised steak ﬁllet,228
1784,Braised chicken,215
1785,Fried meatballs,254
1786,Spicy palm,235.2941176
1787,1787 Black sesame glutinous rice balls,360
1788,Grilled beef ribs,336
1789,Steamed yellow croaker,104
1790,Flammulina velutipes roll with streaky pork,293
1791,Grilled eggplant,25
1792,Baby cabbage with garlic,25
1793,Stir fried beef with mustard,130
1794,Watermelon sago,30
1795,Mango sausage,288
1796,Boiled ﬁsh with pickled cabbage and chili,32
1797,1797 Spare ribs with garlic,149
1798,Stewed meat noodles,384
1799,Rice peel,360
1800,Steamed sausage noodles with lean meat,124
1801,1801 Grilled beef short rib,390
1802,Cold mixed peanuts,567
1803,Braised small yellow croaker,104
1804,Steamedf Fish head with diced hot red peppers,26
1805,Sugar fried chestnut,196
1806,Coconut pudding,354
1807,Caesar salad,196.886537
1808,Sichuan dandan noodles,384
1809,Eggplant rice,360
1810,Miso soup,198
1811,Fried rice with beef,360
1812,Golden pancake,227
1813,Kalimeris with smoked bean curd,78
1814,Chicken soup,215
1815,Pine bass,97
1816,Baked leek string,61
1817,Taro round Sago,112
1818,Cold bean sprouts,333
1819,White cake,357
1820,Fried milk,61
1821,Dried baby cabbage,25
1822,Fried mater convolvulus,19
1823,Fish and egg noodles,384
1824,Boiled peanuts,567
1825,Black pepper steak,228
1826,Spicy salted duck,404
1827,Shredded bean curd with cold sauce,78
1828,Amaebi,351
1829,Seafood noodle bumps,384
1830,Steamed chicken with rice in lotus leaf,215
1831,Braised sea cucumber with scallion,56
1832,Dry pot beef,130
1833,Boiled broccoli,34
1834,Mixed wonton,202.8841362
1835,Glutinous rice cake with brown sugar,387
1836,Squid body,92
1837,Vegetable pot,72
1838,Curry sirloin,214
1839,Meat ﬂoss cake,130
1840,Fried rice with sausage,288
1841,Baby cabbage in casserole,25
1842,Fried shrimp,308
1843,Mutton hot pot,264
1844,Tea ﬂavored boiled eggs,155
1845,Rice with vegetables,72
1846,Sausages with cheese,288
1847,Broccoli soup,34
1848,Roast tripe,85
1849,Minced beef congee,130
1850,Stewed beef offal,130
1851,Scalded prawns,71
1852,Ice cream egg puff,143
1853,Honey toast,313
1854,Rice with chicken leg,214
1855,The brine cattle show,77
1856,Bibimbap with pork belly,198
1857,Shredded meat,130
1858,Egg steamed meatloaf,143
1859,Steamed side ﬁsh,24.69177336
1860,Deep-fried cakes,215.4931765
1861,1861 Roast chicken pizza,268
1862,Sauce-ﬂavored beef tendon,130
1863,Coca cola chicken wings,191
1864,Fried river prawns with leek,71
1865,Chicken hot pot,215
1866,Stewed meatballs with brown sauce,254
1867,Boiled lamb chops,310
1868,Salt baked chicken,215
1869,Spicy shrimp pot,100
1870,Papaya cool water,43
1871,Garlic seasonal vegetables,72
1872,Appetizer duck blood,404
1873,Salted egg yolk baked pumpkin,26
1874,Fried beef rice with bitter melon,17
1875,Sauce big bone,176.3698097
1876,Broiled river eel,184
1877,Kung Pao chicken with rice,215
1878,Caterpillar bread,274
1879,Sliced pork soup,198
1880,Stone pot tofu,78
1881,Stir-fried pork liver,134
1882,Stir-Fried pork with smoked bean curd,78
1883,Steamed twisted roll with scallions,32
1884,Mixed mentai ﬁsh shreds,202.8841362
1885,Slippery rice mushrooms chicken,215
1886,Beef hotpot,130
1887,Luncheon meat,130
1888,Peru system sauce duck,404
1889,Shredded rabbit meat,136
1890,Egg pancake,227
1891,Three-cup chicken,215
1892,Noodles with chicken leg soup,214
1893,Fried stone egg,143
1894,Honey concave cake,304
1895,Chocolate egg wafﬂes,480
1896,Lobster rice bowl,360
1897,Scrambled eggs with Chinese chives,212
1898,Pan-Fried calf chop,140
1899,1899 Black grass jelly,278
1900,Green pepper shredded pork,198
1901,Sweet and sour pork ribs,277
1902,Original soup wonton,32
1903,Salt grilled salmon head,208
1904,Quicksand bun with egg custard,279
1905,Stir-fried shredded pork with celery,14
1906,Garlic chicken feet,215
1907,Black pearl with smoothie,356
1908,Roasted lamb loin,310
1909,Donuts,421
1910,Cold rice noodles,364
1911,Black pepper chicken chop rice,360
1912,Fried thousand page tofu,78
1913,Corn cup,86
1914,Sauce bones,22.48715074
1915,Seafood udon,371
1916,Baked cheesy seafood baked rice,360
1917,Hot noodles with sesame paste,384
1918,Sizzling beef,130
1919,Corn pie,86
1920,Fruit and vegetable salad,72
1921,Chicken wingette skewers,191
1922,Yuanbao shrimp,100
1923,Sliced roast duck,337
1924,Mao xuewang,179.0315134
1925,1925 Leek box,61
1926,Beer ﬁsh,43
1927,Griddle squid,92
1928,Purple sweet potato bun,266
1929,Twice-cooked pork with rice,198
1930,Beef noodles,384
1931,Delicious daifuku,177.5191566
1932,Fried crab with ginger and green onion,80
1933,Flower cake,293.2343765
1934,Oreo snow mei niang,464
1935,Fried lotus root,74
1936,Chocolate donut,452
1937,Chocolate toast,313
1938,Roll dough,259
1939,Durian pulp ice cream,207
1940,Fried ﬁsh,312.7753304
1941,Casserole balls,317.4656575
1942,Spinach egg drop soup,143
1943,Beef soup,130
1944,Spring pancake,227
1945,1945 Stir-fried rougamo,58.91351703
1946,Spicy ribs and shrimp,100
1947,Spicy cucumber strips,15
1948,Shrimp wanton,100
1949,Pickled cabbage noodles,384
1950,Golden mantou,261.9796045
1951,Braised pork rice,360
1952,Sugar mixed tomatoes,18
1953,Shrimp pizza,268
1954,Yang chun noodles,384
1955,Stir-fried bitter gourd,30
1956,Spicy fried clams,86
1957,Soft tofu soup,78
1958,Marinated chicken gizzards,94
1959,Fried winter melon,14
1960,Cold noodles,384
1961,Fried egg,196
1962,Braised duck head,404
1963,1963 Stir-fried chicken with pickled peppers,215
1964,Cold rice cake,387
1965,Shrimp tail,100
1966,Shredded lettuce salad,13
1967,Steamed chicken,215
1968,Tonkatsu,232.9559599
1969,Sam chicken soup,215
1970,Tomato sirloin,214
1971,Griddle cooked lettuce bacon,393
1972,Cold fungus,284
1973,1973 Sizzling garlic shrimp,100
1974,Pork ears with chilli oil dressing,40
1975,Braised pork with potatoes,77
1976,Stir-fried pig ears,234
1977,Chilli oil liangpi,40
1978,Corn and vegetable porridge,86
1979,Spicy hot pot,167
1980,Lamb pot,648
1981,Crab and cheese soft pretzel,345
1982,Toasted bread,274
1983,Sea bream sashimi,108
1984,Lotus root slices,74
1985,Pork ﬂoss seaweed roll,293
1986,Bean curd beef,130
1987,Sixi roasted bran,411.7647059
1988,Griddle duck head,404
1989,1989 Tofu soup rice cake,387
1990,Mushroom pot,22
1991,Orlean roasted wing,202
1992,Three products of sashimi,97.98323023
1993,Durian cake,147
1994,White cut lamb,648
1995,Trash ﬁsh,494.1743564
1996,Vanilla ice cream,207
1997,Mushu pork rice bowl,360
1998,Fried pork with beans,333
1999,Sauerkraut meat,130
